Ship Collision Detection,Recursive Update,Particle Update,Bullet Update,Enemyships Update,Particle Draw
0.00023423,2.21903e-005,0.00281816,1.23279e-006,1.1917e-005,3.20526e-005
0.000484487,8.21861e-006,0.00283542,1.23279e-006,1.10951e-005,1.15061e-005
0.000829669,9.04047e-006,0.00274995,1.23279e-006,1.39716e-005,1.23279e-005
0.000170947,8.62954e-006,0.00225765,8.21861e-007,9.86233e-006,1.23279e-005
0.000186562,8.62954e-006,0.00291637,1.23279e-006,9.86233e-006,1.10951e-005
0.000169303,8.21861e-006,0.00226258,8.21861e-007,9.4514e-006,1.10951e-005
0.000149579,9.04047e-006,0.00328375,1.23279e-006,9.4514e-006,1.23279e-005
0.000166016,9.04047e-006,0.0022782,8.21861e-007,9.4514e-006,1.15061e-005
0.000179577,8.62954e-006,0.00226464,1.23279e-006,9.4514e-006,1.1917e-005
0.000169714,8.21861e-006,0.00368933,1.23279e-006,9.4514e-006,1.1917e-005
0.000178344,8.62954e-006,0.0022482,1.23279e-006,9.4514e-006,1.1917e-005
0.00018122,8.21861e-006,0.00225231,8.21861e-007,9.86233e-006,1.1917e-005
0.000196836,8.62954e-006,0.00225272,1.23279e-006,9.4514e-006,1.23279e-005
0.000168071,8.21861e-006,0.00228765,1.23279e-006,9.4514e-006,1.15061e-005
0.000170947,8.21861e-006,0.0043571,1.23279e-006,9.4514e-006,1.1917e-005
0.000216149,8.62954e-006,0.002233,1.23279e-006,1.06842e-005,1.15061e-005
0.000168071,1.06842e-005,0.00230861,1.23279e-006,1.43826e-005,1.1917e-005
0.000176289,8.62954e-006,0.00222683,8.21861e-007,9.4514e-006,1.10951e-005
0.000180399,8.62954e-006,0.00223012,1.23279e-006,9.4514e-006,1.1917e-005
0.000173002,8.21861e-006,0.0023534,1.23279e-006,9.86233e-006,1.1917e-005
0.000158619,8.21861e-006,0.00221779,8.21861e-007,9.04047e-006,1.1917e-005
0.000171769,8.21861e-006,0.00223094,8.21861e-007,9.86233e-006,1.23279e-005
0.000171769,9.04047e-006,0.00548675,1.23279e-006,9.4514e-006,1.1917e-005
0.000174235,8.21861e-006,0.00223094,1.23279e-006,9.4514e-006,1.15061e-005
0.000175056,9.04047e-006,0.00221615,1.64372e-006,9.86233e-006,1.1917e-005
0.000154099,8.62954e-006,0.00233326,1.23279e-006,9.86233e-006,1.15061e-005
0.000158208,8.62954e-006,0.00224615,8.21861e-007,9.04047e-006,1.1917e-005
0.000165194,8.62954e-006,0.0022293,1.23279e-006,9.4514e-006,1.23279e-005
0.000174235,9.04047e-006,0.00222396,1.23279e-006,9.4514e-006,1.10951e-005
0.000170947,8.21861e-006,0.00221861,8.21861e-007,9.86233e-006,1.1917e-005
0.000168482,9.04047e-006,0.00226135,1.23279e-006,9.86233e-006,1.10951e-005
0.000168482,8.21861e-006,0.00232915,8.21861e-007,9.04047e-006,1.1917e-005
0.000329155,8.21861e-006,0.0022856,1.23279e-006,1.06842e-005,1.23279e-005
0.000170947,8.21861e-006,0.00687281,8.21861e-007,9.4514e-006,1.27388e-005
0.000182042,8.62954e-006,0.0022293,8.21861e-007,9.86233e-006,1.23279e-005
0.000174235,9.04047e-006,0.00222478,8.21861e-007,9.86233e-006,1.15061e-005
0.000174235,9.04047e-006,0.00225724,1.23279e-006,1.06842e-005,1.15061e-005
0.000163961,8.62954e-006,0.00231683,8.21861e-007,9.04047e-006,1.1917e-005
0.000155743,8.21861e-006,0.00222519,8.21861e-007,8.62954e-006,1.1917e-005
0.000180399,8.21861e-006,0.00224163,8.21861e-007,9.86233e-006,1.1917e-005
0.000169303,8.62954e-006,0.00226053,1.23279e-006,9.4514e-006,1.23279e-005
0.000170125,8.21861e-006,0.00223135,8.21861e-007,9.86233e-006,1.15061e-005
0.000170125,8.62954e-006,0.00222355,1.64372e-006,9.04047e-006,1.15061e-005
0.000168071,9.04047e-006,0.00228765,1.23279e-006,1.02733e-005,1.15061e-005
0.000156154,8.62954e-006,0.00223135,8.21861e-007,9.86233e-006,1.1917e-005
0.000168892,8.62954e-006,0.00236203,8.21861e-007,9.4514e-006,1.1917e-005
0.00018985,8.21861e-006,0.00235093,1.23279e-006,1.02733e-005,1.15061e-005
0.000172591,8.62954e-006,0.00223341,1.23279e-006,9.04047e-006,1.1917e-005
0.000334498,1.02733e-005,0.00231518,1.23279e-006,1.68482e-005,1.15061e-005
0.000144237,8.62954e-006,0.00930635,1.23279e-006,9.04047e-006,1.15061e-005
0.000140127,5.75303e-006,0.00124717,4.10931e-007,5.3421e-006,1.23279e-005
